date,,timestamp,open,high,low,close,volume,test,date,time,vwap
2021-04-12,0,2021-04-12 09:15:00+05:30,809.9,809.9,784.5,784.95,1386924,0,2021-04-12,09:15:00+05:30,784.9499999999999
2021-04-12,1,2021-04-12 09:20:00+05:30,784.0,785.0,770.0,770.35,1330412,0,2021-04-12,09:20:00+05:30,777.8018169265781
2021-04-12,2,2021-04-12 09:25:00+05:30,770.8,781.75,770.35,777.1,828104,0,2021-04-12,09:25:00+05:30,777.637894422131
2021-04-12,3,2021-04-12 09:30:00+05:30,776.5,778.55,772.0,775.45,568793,0,2021-04-12,09:30:00+05:30,777.3354178652497
2021-04-12,4,2021-04-12 09:35:00+05:30,774.35,781.75,773.25,780.85,609077,0,2021-04-12,09:35:00+05:30,777.7886278266724
2021-04-12,5,2021-04-12 09:40:00+05:30,781.55,785.0,778.75,782.0,560245,0,2021-04-12,09:40:00+05:30,778.2351832620271
2021-04-12,6,2021-04-12 09:45:00+05:30,782.35,785.6,780.75,784.35,395172,0,2021-04-12,09:45:00+05:30,778.6607019319646
2021-04-12,7,2021-04-12 09:50:00+05:30,783.95,785.2,782.6,783.15,225266,0,2021-04-12,09:50:00+05:30,778.8319904512081
2021-04-12,8,2021-04-12 09:55:00+05:30,783.45,788.4,782.9,786.7,400976,0,2021-04-12,09:55:00+05:30,779.3323708649478
2021-04-12,9,2021-04-12 10:00:00+05:30,786.95,788.15,783.0,783.2,334350,0,2021-04-12,10:00:00+05:30,779.5271411119121
2021-04-12,10,2021-04-12 10:05:00+05:30,783.5,783.5,778.9,781.7,385189,0,2021-04-12,10:05:00+05:30,779.6462898611546
2021-04-12,11,2021-04-12 10:10:00+05:30,781.35,785.6,780.8,783.9,204350,0,2021-04-12,10:10:00+05:30,779.7665364709059
2021-04-12,12,2021-04-12 10:15:00+05:30,784.0,784.0,779.3,780.4,228590,0,2021-04-12,10:15:00+05:30,779.7859537605893
2021-04-12,13,2021-04-12 10:20:00+05:30,780.8,782.55,779.0,780.0,184036,0,2021-04-12,10:20:00+05:30,779.7911088081843
2021-04-12,14,2021-04-12 10:25:00+05:30,780.0,780.35,775.95,778.9,332808,0,2021-04-12,10:25:00+05:30,779.753918278889
2021-04-12,15,2021-04-12 10:30:00+05:30,779.0,779.0,776.25,777.3,162725,0,2021-04-12,10:30:00+05:30,779.7048445394669
2021-04-12,16,2021-04-12 10:35:00+05:30,777.15,777.25,772.85,773.2,465812,0,2021-04-12,10:35:00+05:30,779.3526307915686
2021-04-12,17,2021-04-12 10:40:00+05:30,773.1,774.85,768.15,772.5,698225,0,2021-04-12,10:40:00+05:30,778.8382075730341
2021-04-12,18,2021-04-12 10:45:00+05:30,772.25,775.0,770.2,774.6,254557,0,2021-04-12,10:45:00+05:30,778.7253037089935
2021-04-12,19,2021-04-12 10:50:00+05:30,774.6,777.4,773.05,775.6,257759,0,2021-04-12,10:50:00+05:30,778.6432141557893
2021-04-12,20,2021-04-12 10:55:00+05:30,775.6,776.6,772.0,773.75,158979,0,2021-04-12,10:55:00+05:30,778.5652066278465
2021-04-12,21,2021-04-12 11:00:00+05:30,774.15,774.7,771.0,773.4,121030,0,2021-04-12,11:00:00+05:30,778.503270485533
2021-04-12,22,2021-04-12 11:05:00+05:30,773.05,773.4,771.5,772.05,101005,0,2021-04-12,11:05:00+05:30,778.4393320871568
2021-04-12,23,2021-04-12 11:10:00+05:30,771.85,772.45,769.0,770.6,295577,0,2021-04-12,11:10:00+05:30,778.2184422039318
2021-04-12,24,2021-04-12 11:15:00+05:30,770.65,773.85,770.0,772.3,137329,0,2021-04-12,11:15:00+05:30,778.141962334706
2021-04-12,25,2021-04-12 11:20:00+05:30,772.55,772.8,767.25,768.4,240819,0,2021-04-12,11:20:00+05:30,777.9260968490469
2021-04-12,26,2021-04-12 11:25:00+05:30,768.45,768.75,763.3,765.45,529512,0,2021-04-12,11:25:00+05:30,777.3464808928106
2021-04-12,27,2021-04-12 11:30:00+05:30,765.2,770.8,764.7,766.35,390188,0,2021-04-12,11:30:00+05:30,776.9824866266493
2021-04-12,28,2021-04-12 11:35:00+05:30,766.25,769.4,763.25,769.0,274351,0,2021-04-12,11:35:00+05:30,776.800926840632
2021-04-12,29,2021-04-12 11:40:00+05:30,769.1,769.1,765.15,766.6,142684,0,2021-04-12,11:40:00+05:30,776.6816701712858
2021-04-12,30,2021-04-12 11:45:00+05:30,766.25,767.3,764.2,765.15,119574,0,2021-04-12,11:45:00+05:30,776.5697875713074
2021-04-12,31,2021-04-12 11:50:00+05:30,765.4,765.9,760.05,761.45,395556,0,2021-04-12,11:50:00+05:30,776.0996040086244
2021-04-12,32,2021-04-12 11:55:00+05:30,761.05,764.4,758.4,761.85,348389,0,2021-04-12,11:55:00+05:30,775.7197243487955
2021-04-12,33,2021-04-12 12:00:00+05:30,761.6,762.15,750.0,752.5,652784,0,2021-04-12,12:00:00+05:30,774.6150452327344
2021-04-12,34,2021-04-12 12:05:00+05:30,752.1,752.55,741.7,743.95,1118749,0,2021-04-12,12:05:00+05:30,772.3032710337051
2021-04-12,35,2021-04-12 12:10:00+05:30,743.75,749.0,741.25,745.4,523966,0,2021-04-12,12:10:00+05:30,771.3857673936408
2021-04-12,36,2021-04-12 12:15:00+05:30,745.4,754.7,744.35,744.8,677479,0,2021-04-12,12:15:00+05:30,770.2629623171777
2021-04-12,37,2021-04-12 12:20:00+05:30,745.35,752.0,744.45,751.15,336021,0,2021-04-12,12:20:00+05:30,769.8708138923714
2021-04-12,38,2021-04-12 12:25:00+05:30,751.4,751.75,742.7,748.0,514195,0,2021-04-12,12:25:00+05:30,769.2050455946718
2021-04-12,39,2021-04-12 12:30:00+05:30,748.5,750.8,745.7,748.5,289557,0,2021-04-12,12:30:00+05:30,768.8560990195396
2021-04-12,40,2021-04-12 12:35:00+05:30,748.65,754.7,747.85,753.3,405743,0,2021-04-12,12:35:00+05:30,768.497207246866
2021-04-12,41,2021-04-12 12:40:00+05:30,753.4,758.55,751.7,757.85,467835,0,2021-04-12,12:40:00+05:30,768.221315738867
2021-04-12,42,2021-04-12 12:45:00+05:30,757.6,760.0,750.55,754.6,474575,0,2021-04-12,12:45:00+05:30,767.8724440907455
2021-04-12,43,2021-04-12 12:50:00+05:30,754.3,755.7,751.3,752.45,196939,0,2021-04-12,12:50:00+05:30,767.7102499593349
2021-04-12,44,2021-04-12 12:55:00+05:30,752.05,752.25,749.0,749.9,209414,0,2021-04-12,12:55:00+05:30,767.513281722489
2021-04-12,45,2021-04-12 13:00:00+05:30,749.5,754.5,749.0,753.0,195330,0,2021-04-12,13:00:00+05:30,767.3650988398379
2021-04-12,46,2021-04-12 13:05:00+05:30,752.85,754.15,750.25,751.0,128241,0,2021-04-12,13:05:00+05:30,767.2561287049906
2021-04-12,47,2021-04-12 13:10:00+05:30,751.0,753.85,750.15,752.1,148985,0,2021-04-12,13:10:00+05:30,767.1397841378806
2021-04-12,48,2021-04-12 13:15:00+05:30,752.1,756.0,751.4,754.9,241774,0,2021-04-12,13:15:00+05:30,766.9891852014889
2021-04-12,49,2021-04-12 13:20:00+05:30,755.0,757.0,753.0,753.25,284404,0,2021-04-12,13:20:00+05:30,766.7931678523415
2021-04-12,50,2021-04-12 13:25:00+05:30,753.3,754.0,750.5,752.8,328322,0,2021-04-12,13:25:00+05:30,766.5664325062493
2021-04-12,51,2021-04-12 13:30:00+05:30,752.7,756.45,752.6,755.15,302924,0,2021-04-12,13:30:00+05:30,766.3982725011668
2021-04-12,52,2021-04-12 13:35:00+05:30,755.0,755.8,752.15,754.0,219443,0,2021-04-12,13:35:00+05:30,766.2673748113004
2021-04-12,53,2021-04-12 13:40:00+05:30,754.0,754.5,751.7,752.95,176708,0,2021-04-12,13:40:00+05:30,766.1551090626922
2021-04-12,54,2021-04-12 13:45:00+05:30,752.95,754.35,751.6,753.7,116931,0,2021-04-12,13:45:00+05:30,766.0860161109692
2021-04-12,55,2021-04-12 13:50:00+05:30,753.8,755.4,753.4,753.6,147868,0,2021-04-12,13:50:00+05:30,765.9990362564805
2021-04-12,56,2021-04-12 13:55:00+05:30,753.6,755.25,753.4,754.0,105830,0,2021-04-12,13:55:00+05:30,765.9395090022772
2021-04-12,57,2021-04-12 14:00:00+05:30,754.1,758.7,753.4,757.9,230472,0,2021-04-12,14:00:00+05:30,765.8535796586647
2021-04-12,58,2021-04-12 14:05:00+05:30,758.5,758.7,755.45,757.9,205528,0,2021-04-12,14:05:00+05:30,765.7784852639469
2021-04-12,59,2021-04-12 14:10:00+05:30,757.5,758.95,755.0,755.55,238301,0,2021-04-12,14:10:00+05:30,765.6677253421357
2021-04-12,60,2021-04-12 14:15:00+05:30,755.2,759.0,755.15,757.8,190721,0,2021-04-12,14:15:00+05:30,765.6001255191934
2021-04-12,61,2021-04-12 14:20:00+05:30,757.5,757.8,755.35,757.0,137493,0,2021-04-12,14:20:00+05:30,765.5471833827737
2021-04-12,62,2021-04-12 14:25:00+05:30,756.85,758.0,754.0,756.4,161231,0,2021-04-12,14:25:00+05:30,765.4816250051229
2021-04-12,63,2021-04-12 14:30:00+05:30,756.7,757.5,748.15,749.85,436156,0,2021-04-12,14:30:00+05:30,765.1843224062915
2021-04-12,64,2021-04-12 14:35:00+05:30,749.3,751.25,746.35,747.35,327883,0,2021-04-12,14:35:00+05:30,764.9329238829558
2021-04-12,65,2021-04-12 14:40:00+05:30,747.65,749.8,746.65,748.25,242736,0,2021-04-12,14:40:00+05:30,764.7606240374323
2021-04-12,66,2021-04-12 14:45:00+05:30,748.4,749.45,745.0,745.0,230385,0,2021-04-12,14:45:00+05:30,764.5688026702242
2021-04-12,67,2021-04-12 14:50:00+05:30,745.0,747.45,742.0,742.25,393337,0,2021-04-12,14:50:00+05:30,764.2049386149066
2021-04-12,68,2021-04-12 14:55:00+05:30,742.3,744.0,735.0,737.0,857006,0,2021-04-12,14:55:00+05:30,763.2717356913998
2021-04-12,69,2021-04-12 15:00:00+05:30,736.85,743.95,736.85,742.7,501189,0,2021-04-12,15:00:00+05:30,762.8671682489548
2021-04-12,70,2021-04-12 15:05:00+05:30,742.6,745.0,740.15,741.5,291971,0,2021-04-12,15:05:00+05:30,762.6251445631957
2021-04-12,71,2021-04-12 15:10:00+05:30,741.15,743.0,738.0,740.15,600286,0,2021-04-12,15:10:00+05:30,762.1136581823419
2021-04-12,72,2021-04-12 15:15:00+05:30,740.1,749.75,740.1,748.9,834798,0,2021-04-12,15:15:00+05:30,761.7082933835534
2021-04-12,73,2021-04-12 15:20:00+05:30,748.9,753.4,746.75,751.7,640633,0,2021-04-12,15:20:00+05:30,761.4780935223564
2021-04-12,74,2021-04-12 15:25:00+05:30,751.6,752.5,749.3,750.0,201049,0,2021-04-12,15:25:00+05:30,761.3958344566311
2021-04-13,75,2021-04-13 09:15:00+05:30,750.0,755.75,712.65,713.0,2936237,0,2021-04-13,09:15:00+05:30,713.0
2021-04-13,76,2021-04-13 09:20:00+05:30,712.7,723.6,704.0,721.15,2238402,0,2021-04-13,09:20:00+05:30,716.5254587421462
2021-04-13,77,2021-04-13 09:25:00+05:30,721.0,729.25,718.65,729.25,1210243,0,2021-04-13,09:25:00+05:30,718.9373728519963
2021-04-13,78,2021-04-13 09:30:00+05:30,729.55,734.0,725.45,732.5,1438521,0,2021-04-13,09:30:00+05:30,721.4311883907809
2021-04-13,79,2021-04-13 09:35:00+05:30,732.25,744.0,732.1,741.6,1435509,0,2021-04-13,09:35:00+05:30,724.558176808463
2021-04-13,80,2021-04-13 09:40:00+05:30,742.5,742.7,733.7,739.5,901281,0,2021-04-13,09:40:00+05:30,725.8836222353257
2021-04-13,81,2021-04-13 09:45:00+05:30,739.35,743.0,736.2,743.0,635293,0,2021-04-13,09:45:00+05:30,726.8908872143412
2021-04-13,82,2021-04-13 09:50:00+05:30,742.4,751.05,740.95,748.4,1463237,0,2021-04-13,09:50:00+05:30,729.4582777708575
2021-04-13,83,2021-04-13 09:55:00+05:30,748.3,749.1,740.3,743.05,835427,0,2021-04-13,09:55:00+05:30,730.3254506478085
2021-04-13,84,2021-04-13 10:00:00+05:30,743.55,746.05,737.15,740.4,662688,0,2021-04-13,10:00:00+05:30,730.8107571521887
2021-04-13,85,2021-04-13 10:05:00+05:30,740.4,746.0,738.1,745.9,659076,0,2021-04-13,10:05:00+05:30,731.5006168322037
2021-04-13,86,2021-04-13 10:10:00+05:30,746.0,748.0,742.9,743.2,510112,0,2021-04-13,10:10:00+05:30,731.9004550574949
2021-04-13,87,2021-04-13 10:15:00+05:30,742.9,743.35,737.0,737.0,491288,0,2021-04-13,10:15:00+05:30,732.0629571143197
2021-04-13,88,2021-04-13 10:20:00+05:30,737.0,739.55,732.35,739.55,869130,0,2021-04-13,10:20:00+05:30,732.4625049581113
2021-04-13,89,2021-04-13 10:25:00+05:30,739.45,739.95,733.25,734.0,323304,0,2021-04-13,10:25:00+05:30,732.4924318598934
2021-04-13,90,2021-04-13 10:30:00+05:30,733.65,733.95,729.35,731.15,830133,0,2021-04-13,10:30:00+05:30,732.4285325140694
2021-04-13,91,2021-04-13 10:35:00+05:30,731.15,736.0,730.8,732.8,390914,0,2021-04-13,10:35:00+05:30,732.4366763932849
2021-04-13,92,2021-04-13 10:40:00+05:30,732.8,732.8,724.3,725.9,774304,0,2021-04-13,10:40:00+05:30,732.1646340527402
2021-04-13,93,2021-04-13 10:45:00+05:30,725.4,729.55,723.0,726.9,623575,0,2021-04-13,10:45:00+05:30,731.9939049541326
2021-04-13,94,2021-04-13 10:50:00+05:30,727.05,727.5,720.55,721.25,601535,0,2021-04-13,10:50:00+05:30,731.667996393785
2021-04-13,95,2021-04-13 10:55:00+05:30,721.0,724.55,718.55,723.4,657750,0,2021-04-13,10:55:00+05:30,731.4025587956322
2021-04-13,96,2021-04-13 11:00:00+05:30,723.1,728.5,722.1,724.0,528540,0,2021-04-13,11:00:00+05:30,731.2163932299096
2021-04-13,97,2021-04-13 11:05:00+05:30,724.3,724.3,719.15,721.3,335753,0,2021-04-13,11:05:00+05:30,731.0604631305401
2021-04-13,98,2021-04-13 11:10:00+05:30,721.3,723.5,716.8,717.3,455267,0,2021-04-13,11:10:00+05:30,730.7731913520288
2021-04-13,99,2021-04-13 11:15:00+05:30,718.0,720.0,715.0,718.45,637949,0,2021-04-13,11:15:00+05:30,730.422939461543
2021-04-13,100,2021-04-13 11:20:00+05:30,718.05,718.3,715.0,715.7,327983,0,2021-04-13,11:20:00+05:30,730.2108998434186
2021-04-13,101,2021-04-13 11:25:00+05:30,715.7,715.7,711.0,712.15,780750,0,2021-04-13,11:25:00+05:30,729.6122360401866
2021-04-13,102,2021-04-13 11:30:00+05:30,712.4,713.0,704.0,706.9,1109657,0,2021-04-13,11:30:00+05:30,728.5903848882847
2021-04-13,103,2021-04-13 11:35:00+05:30,706.9,713.6,705.6,709.5,1042501,0,2021-04-13,11:35:00+05:30,727.816189470862
2021-04-13,104,2021-04-13 11:40:00+05:30,709.55,710.85,706.55,710.0,575776,0,2021-04-13,11:40:00+05:30,727.4258812136076
2021-04-13,105,2021-04-13 11:45:00+05:30,710.3,717.8,710.1,713.85,1009701,0,2021-04-13,11:45:00+05:30,726.9236218259555
2021-04-13,106,2021-04-13 11:50:00+05:30,713.8,716.75,710.0,715.95,610364,0,2021-04-13,11:50:00+05:30,726.6835725211631
2021-04-13,107,2021-04-13 11:55:00+05:30,715.95,718.6,712.0,712.55,601294,0,2021-04-13,11:55:00+05:30,726.3854184648379
2021-04-13,108,2021-04-13 12:00:00+05:30,712.65,714.6,710.1,712.25,372862,0,2021-04-13,12:00:00+05:30,726.2028968059542
2021-04-13,109,2021-04-13 12:05:00+05:30,712.2,713.6,707.45,709.35,464047,0,2021-04-13,12:05:00+05:30,725.9363518575392
2021-04-13,110,2021-04-13 12:10:00+05:30,709.25,711.45,707.3,710.3,302148,0,2021-04-13,12:10:00+05:30,725.7769697435959
2021-04-13,111,2021-04-13 12:15:00+05:30,710.3,712.4,708.4,710.25,237064,0,2021-04-13,12:15:00+05:30,725.6537792153614
2021-04-13,112,2021-04-13 12:20:00+05:30,710.0,711.45,709.45,711.3,188971,0,2021-04-13,12:20:00+05:30,725.5635705167513
2021-04-13,113,2021-04-13 12:25:00+05:30,711.45,714.0,711.3,712.55,438311,0,2021-04-13,12:25:00+05:30,725.3765966954948
2021-04-13,114,2021-04-13 12:30:00+05:30,712.75,717.3,712.35,715.4,576735,0,2021-04-13,12:30:00+05:30,725.191487938089
2021-04-13,115,2021-04-13 12:35:00+05:30,715.4,716.95,712.6,714.35,354306,0,2021-04-13,12:35:00+05:30,725.0693042177256
2021-04-13,116,2021-04-13 12:40:00+05:30,714.25,719.7,713.2,717.95,594951,0,2021-04-13,12:40:00+05:30,724.9370764575746
2021-04-13,117,2021-04-13 12:45:00+05:30,717.95,720.0,717.0,718.7,647704,0,2021-04-13,12:45:00+05:30,724.8134624408436
2021-04-13,118,2021-04-13 12:50:00+05:30,718.7,719.2,715.6,717.85,429177,0,2021-04-13,12:50:00+05:30,724.7232003242547
