date,,timestamp,open,high,low,close,volume,test,date,time,vwap
2021-04-13,119,2021-04-13 12:55:00+05:30,717.8,718.5,715.0,717.0,327228,0,2021-04-13,12:55:00+05:30,724.6476179590045
2021-04-13,120,2021-04-13 13:00:00+05:30,717.0,717.1,711.45,711.6,406206,0,2021-04-13,13:00:00+05:30,724.4910127894509
2021-04-13,121,2021-04-13 13:05:00+05:30,711.6,713.55,710.1,712.2,361647,0,2021-04-13,13:05:00+05:30,724.3610602309011
2021-04-13,122,2021-04-13 13:10:00+05:30,712.2,712.85,709.0,709.55,342069,0,2021-04-13,13:10:00+05:30,724.2144073726398
2021-04-13,123,2021-04-13 13:15:00+05:30,709.6,712.45,709.0,709.0,416703,0,2021-04-13,13:15:00+05:30,724.0330792192216
2021-04-13,124,2021-04-13 13:20:00+05:30,709.0,711.3,708.5,708.65,239866,0,2021-04-13,13:20:00+05:30,723.928263538026
2021-04-13,125,2021-04-13 13:25:00+05:30,708.5,709.9,702.0,702.45,957297,0,2021-04-13,13:25:00+05:30,723.3596620355543
2021-04-13,126,2021-04-13 13:30:00+05:30,702.45,709.4,702.1,709.05,676980,0,2021-04-13,13:30:00+05:30,723.0966885695512
2021-04-13,127,2021-04-13 13:35:00+05:30,709.1,711.0,707.7,708.25,415814,0,2021-04-13,13:35:00+05:30,722.9309740003512
2021-04-13,128,2021-04-13 13:40:00+05:30,708.4,712.5,708.1,709.3,365186,0,2021-04-13,13:40:00+05:30,722.7986506574937
2021-04-13,129,2021-04-13 13:45:00+05:30,709.0,714.0,708.95,713.3,394367,0,2021-04-13,13:45:00+05:30,722.7001069682943
2021-04-13,130,2021-04-13 13:50:00+05:30,713.35,715.15,711.6,713.8,512112,0,2021-04-13,13:50:00+05:30,722.5817987893392
2021-04-13,131,2021-04-13 13:55:00+05:30,714.5,717.3,713.95,715.4,604908,0,2021-04-13,13:55:00+05:30,722.4707762860012
2021-04-13,132,2021-04-13 14:00:00+05:30,715.05,716.0,709.0,711.2,557037,0,2021-04-13,14:00:00+05:30,722.312583191201
2021-04-13,133,2021-04-13 14:05:00+05:30,711.3,714.45,710.0,713.45,355111,0,2021-04-13,14:05:00+05:30,722.2339862898988
2021-04-13,134,2021-04-13 14:10:00+05:30,712.95,724.0,712.95,721.25,1480631,0,2021-04-13,14:10:00+05:30,722.1988991576992
2021-04-13,135,2021-04-13 14:15:00+05:30,721.25,723.5,719.0,720.85,992623,0,2021-04-13,14:15:00+05:30,722.1674060176329
2021-04-13,136,2021-04-13 14:20:00+05:30,720.8,728.45,720.0,725.95,1053908,0,2021-04-13,14:20:00+05:30,722.2589037269062
2021-04-13,137,2021-04-13 14:25:00+05:30,726.35,729.5,725.1,727.35,746600,0,2021-04-13,14:25:00+05:30,722.344674262919
2021-04-13,138,2021-04-13 14:30:00+05:30,727.5,733.75,727.45,732.45,1192941,0,2021-04-13,14:30:00+05:30,722.6095681593032
2021-04-13,139,2021-04-13 14:35:00+05:30,732.6,732.85,724.0,724.5,920977,0,2021-04-13,14:35:00+05:30,722.6470664353707
2021-04-13,140,2021-04-13 14:40:00+05:30,724.3,725.6,722.1,723.85,551777,0,2021-04-13,14:40:00+05:30,722.6611942820446
2021-04-13,141,2021-04-13 14:45:00+05:30,723.85,727.7,722.0,726.9,488814,0,2021-04-13,14:45:00+05:30,722.7048421146052
2021-04-13,142,2021-04-13 14:50:00+05:30,726.55,728.2,724.4,727.15,620325,0,2021-04-13,14:50:00+05:30,722.7621802541966
2021-04-13,143,2021-04-13 14:55:00+05:30,727.05,731.85,726.25,729.75,701168,0,2021-04-13,14:55:00+05:30,722.8625989512843
2021-04-13,144,2021-04-13 15:00:00+05:30,730.0,731.45,726.7,728.25,588757,0,2021-04-13,15:00:00+05:30,722.9268317840072
2021-04-13,145,2021-04-13 15:05:00+05:30,728.6,730.0,727.1,730.0,526373,0,2021-04-13,15:05:00+05:30,723.0014327463205
2021-04-13,146,2021-04-13 15:10:00+05:30,729.95,732.0,729.0,732.0,736472,0,2021-04-13,15:10:00+05:30,723.1322920070144
2021-04-13,147,2021-04-13 15:15:00+05:30,732.0,732.5,731.0,731.75,808949,0,2021-04-13,15:15:00+05:30,723.2677814496351
2021-04-13,148,2021-04-13 15:20:00+05:30,731.75,734.9,731.5,733.3,800394,0,2021-04-13,15:20:00+05:30,723.421451592932
2021-04-13,149,2021-04-13 15:25:00+05:30,733.25,733.35,731.0,733.1,499033,0,2021-04-13,15:25:00+05:30,723.5130104174353
2021-04-15,150,2021-04-15 09:15:00+05:30,735.9,748.9,726.35,744.65,1693915,0,2021-04-15,09:15:00+05:30,744.65
2021-04-15,151,2021-04-15 09:20:00+05:30,744.65,751.0,743.8,749.15,991917,0,2021-04-15,09:20:00+05:30,746.3119157490119
2021-04-15,152,2021-04-15 09:25:00+05:30,749.45,749.45,743.55,748.25,604374,0,2021-04-15,09:25:00+05:30,746.6679201241503
2021-04-15,153,2021-04-15 09:30:00+05:30,748.4,750.0,743.0,743.3,590364,0,2021-04-15,09:30:00+05:30,746.1555472520789
2021-04-15,154,2021-04-15 09:35:00+05:30,742.9,743.35,736.35,736.6,981108,0,2021-04-15,09:35:00+05:30,744.2271957953612
2021-04-15,155,2021-04-15 09:40:00+05:30,736.6,743.8,735.0,741.5,620635,0,2021-04-15,09:40:00+05:30,743.9184587417757
2021-04-15,156,2021-04-15 09:45:00+05:30,741.2,742.8,737.5,739.4,389541,0,2021-04-15,09:45:00+05:30,743.618702491581
2021-04-15,157,2021-04-15 09:50:00+05:30,739.05,741.9,738.3,740.15,255466,0,2021-04-15,09:50:00+05:30,743.4740820782985
2021-04-15,158,2021-04-15 09:55:00+05:30,739.95,744.5,739.6,742.5,386474,0,2021-04-15,09:55:00+05:30,743.4162882031577
2021-04-15,159,2021-04-15 10:00:00+05:30,742.45,744.5,740.0,740.8,335796,0,2021-04-15,10:00:00+05:30,743.2880266410106
2021-04-15,160,2021-04-15 10:05:00+05:30,740.35,740.45,737.0,737.25,428336,0,2021-04-15,10:05:00+05:30,742.9326638385716
2021-04-15,161,2021-04-15 10:10:00+05:30,737.0,738.45,735.05,736.45,419283,0,2021-04-15,10:10:00+05:30,742.5795396422261
2021-04-15,162,2021-04-15 10:15:00+05:30,736.45,738.0,733.5,733.8,443867,0,2021-04-15,10:15:00+05:30,742.1008623860041
2021-04-15,163,2021-04-15 10:20:00+05:30,734.15,734.55,731.3,731.6,429598,0,2021-04-15,10:20:00+05:30,741.5745152773283
2021-04-15,164,2021-04-15 10:25:00+05:30,731.5,735.0,729.0,729.95,430689,0,2021-04-15,10:25:00+05:30,741.0183160816869
2021-04-15,165,2021-04-15 10:30:00+05:30,729.65,730.4,725.0,728.2,651730,0,2021-04-15,10:30:00+05:30,740.1528855777108
2021-04-15,166,2021-04-15 10:35:00+05:30,728.55,734.5,728.4,733.0,422802,0,2021-04-15,10:35:00+05:30,739.8527381140832
2021-04-15,167,2021-04-15 10:40:00+05:30,733.05,734.35,730.35,734.35,265807,0,2021-04-15,10:40:00+05:30,739.7113043046493
2021-04-15,168,2021-04-15 10:45:00+05:30,734.35,737.0,733.5,733.85,348447,0,2021-04-15,10:45:00+05:30,739.5202542172237
2021-04-15,169,2021-04-15 10:50:00+05:30,733.3,733.65,730.3,732.05,298509,0,2021-04-15,10:50:00+05:30,739.3173233301101
2021-04-15,170,2021-04-15 10:55:00+05:30,732.05,734.8,732.0,732.85,108643,0,2021-04-15,10:55:00+05:30,739.2540079880685
2021-04-15,171,2021-04-15 11:00:00+05:30,732.75,732.9,728.7,731.3,317220,0,2021-04-15,11:00:00+05:30,739.0329588162307
2021-04-15,172,2021-04-15 11:05:00+05:30,731.2,732.0,728.7,729.7,167939,0,2021-04-15,11:05:00+05:30,738.8976362879735
2021-04-15,173,2021-04-15 11:10:00+05:30,729.65,730.8,727.15,729.35,240769,0,2021-04-15,11:10:00+05:30,738.7032076051306
2021-04-15,174,2021-04-15 11:15:00+05:30,729.35,731.95,728.0,731.7,165855,0,2021-04-15,11:15:00+05:30,738.6063263924084
2021-04-15,175,2021-04-15 11:20:00+05:30,731.55,732.55,729.0,730.45,171326,0,2021-04-15,11:20:00+05:30,738.4914132623819
2021-04-15,176,2021-04-15 11:25:00+05:30,730.65,731.35,728.5,730.45,122433,0,2021-04-15,11:25:00+05:30,738.4112580124978
2021-04-15,177,2021-04-15 11:30:00+05:30,730.1,732.6,728.0,731.75,198874,0,2021-04-15,11:30:00+05:30,738.3051226926553
2021-04-15,178,2021-04-15 11:35:00+05:30,731.75,734.0,731.0,733.55,254164,0,2021-04-15,11:35:00+05:30,738.21022694072
2021-04-15,179,2021-04-15 11:40:00+05:30,733.85,735.05,732.2,733.7,200353,0,2021-04-15,11:40:00+05:30,738.1403737285522
2021-04-15,180,2021-04-15 11:45:00+05:30,733.75,736.7,732.8,735.3,284375,0,2021-04-15,11:45:00+05:30,738.0792773540162
2021-04-15,181,2021-04-15 11:50:00+05:30,735.2,736.95,733.3,734.7,246655,0,2021-04-15,11:50:00+05:30,738.0173853724115
2021-04-15,182,2021-04-15 11:55:00+05:30,734.7,735.25,732.5,732.6,152785,0,2021-04-15,11:55:00+05:30,737.9566150165836
2021-04-15,183,2021-04-15 12:00:00+05:30,732.5,733.7,731.55,732.0,184537,0,2021-04-15,12:00:00+05:30,737.8769881545164
2021-04-15,184,2021-04-15 12:05:00+05:30,732.0,735.75,730.5,735.3,205554,0,2021-04-15,12:05:00+05:30,737.8391790945703
2021-04-15,185,2021-04-15 12:10:00+05:30,735.3,736.4,734.15,735.0,202344,0,2021-04-15,12:10:00+05:30,737.7987575289445
2021-04-15,186,2021-04-15 12:15:00+05:30,734.65,737.5,734.65,735.45,266813,0,2021-04-15,12:15:00+05:30,737.755476488258
2021-04-15,187,2021-04-15 12:20:00+05:30,735.45,735.45,733.0,734.8,190451,0,2021-04-15,12:20:00+05:30,737.7171068139687
2021-04-15,188,2021-04-15 12:25:00+05:30,735.0,735.8,733.1,733.75,108343,0,2021-04-15,12:25:00+05:30,737.6880226613846
2021-04-15,189,2021-04-15 12:30:00+05:30,733.7,734.95,733.0,734.75,94053,0,2021-04-15,12:30:00+05:30,737.6694422976273
2021-04-15,190,2021-04-15 12:35:00+05:30,734.75,736.6,734.3,735.8,138173,0,2021-04-15,12:35:00+05:30,737.6522337036589
2021-04-15,191,2021-04-15 12:40:00+05:30,735.7,736.6,735.0,736.6,89505,0,2021-04-15,12:40:00+05:30,737.6459965322772
2021-04-15,192,2021-04-15 12:45:00+05:30,736.8,737.55,736.0,736.85,163780,0,2021-04-15,12:45:00+05:30,737.6374554086252
2021-04-15,193,2021-04-15 12:50:00+05:30,736.7,737.0,735.0,736.3,95564,0,2021-04-15,12:50:00+05:30,737.6291338247145
2021-04-15,194,2021-04-15 12:55:00+05:30,736.3,737.4,735.5,736.5,109827,0,2021-04-15,12:55:00+05:30,737.621117182612
2021-04-15,195,2021-04-15 13:00:00+05:30,736.4,739.95,735.15,738.4,374988,0,2021-04-15,13:00:00+05:30,737.6395514201895
2021-04-15,196,2021-04-15 13:05:00+05:30,738.4,739.0,734.75,735.0,264291,0,2021-04-15,13:05:00+05:30,737.5962438770592
2021-04-15,197,2021-04-15 13:10:00+05:30,735.1,736.5,735.1,736.0,100606,0,2021-04-15,13:10:00+05:30,737.5863362380792
2021-04-15,198,2021-04-15 13:15:00+05:30,736.0,736.9,733.75,734.8,158376,0,2021-04-15,13:15:00+05:30,737.559374550551
2021-04-15,199,2021-04-15 13:20:00+05:30,734.8,736.5,733.15,733.5,153585,0,2021-04-15,13:20:00+05:30,737.5216368157818
2021-04-15,200,2021-04-15 13:25:00+05:30,733.15,736.2,732.2,735.3,192075,0,2021-04-15,13:25:00+05:30,737.4961044106375
2021-04-15,201,2021-04-15 13:30:00+05:30,735.3,736.2,734.3,735.8,74176,0,2021-04-15,13:30:00+05:30,737.4886099466913
2021-04-15,202,2021-04-15 13:35:00+05:30,735.95,737.5,735.05,737.45,131817,0,2021-04-15,13:35:00+05:30,737.4883091324991
2021-04-15,203,2021-04-15 13:40:00+05:30,737.2,740.0,737.2,738.5,378511,0,2021-04-15,13:40:00+05:30,737.5104474725651
2021-04-15,204,2021-04-15 13:45:00+05:30,739.0,741.8,738.75,740.5,432322,0,2021-04-15,13:45:00+05:30,737.5833447247395
2021-04-15,205,2021-04-15 13:50:00+05:30,740.6,744.9,740.35,744.8,535925,0,2021-04-15,13:50:00+05:30,737.7950854951081
2021-04-15,206,2021-04-15 13:55:00+05:30,744.7,745.05,739.4,740.85,451053,0,2021-04-15,13:55:00+05:30,737.8687056860077
2021-04-15,207,2021-04-15 14:00:00+05:30,740.5,742.5,740.35,742.2,150246,0,2021-04-15,14:00:00+05:30,737.9031977031389
2021-04-15,208,2021-04-15 14:05:00+05:30,742.15,744.4,741.0,743.5,262673,0,2021-04-15,14:05:00+05:30,737.9800485524113
2021-04-15,209,2021-04-15 14:10:00+05:30,743.2,743.95,741.2,742.2,179597,0,2021-04-15,14:10:00+05:30,738.019298717391
2021-04-15,210,2021-04-15 14:15:00+05:30,742.55,743.65,741.0,742.2,172988,0,2021-04-15,14:15:00+05:30,738.0564203123239
2021-04-15,211,2021-04-15 14:20:00+05:30,742.25,743.0,737.75,739.05,330344,0,2021-04-15,14:20:00+05:30,738.0729867221643
2021-04-15,212,2021-04-15 14:25:00+05:30,739.0,743.45,737.5,743.0,388651,0,2021-04-15,14:25:00+05:30,738.1677774784561
2021-04-15,213,2021-04-15 14:30:00+05:30,742.8,747.0,742.75,746.45,709778,0,2021-04-15,14:30:00+05:30,738.4488994115299
2021-04-15,214,2021-04-15 14:35:00+05:30,746.6,746.7,743.4,745.1,415921,0,2021-04-15,14:35:00+05:30,738.5786102617933
2021-04-15,215,2021-04-15 14:40:00+05:30,745.25,751.4,744.85,751.25,787003,0,2021-04-15,14:40:00+05:30,739.0295670432728
2021-04-15,216,2021-04-15 14:45:00+05:30,751.25,754.4,749.1,750.45,892415,0,2021-04-15,14:45:00+05:30,739.4725652922367
2021-04-15,217,2021-04-15 14:50:00+05:30,750.6,750.65,746.1,748.45,444286,0,2021-04-15,14:50:00+05:30,739.6426481538657
2021-04-15,218,2021-04-15 14:55:00+05:30,748.45,751.85,748.05,751.35,286656,0,2021-04-15,14:55:00+05:30,739.7840284306424
2021-04-15,219,2021-04-15 15:00:00+05:30,751.2,753.0,749.65,751.9,403159,0,2021-04-15,15:00:00+05:30,739.9863720496338
2021-04-15,220,2021-04-15 15:05:00+05:30,751.95,752.5,749.8,751.75,359492,0,2021-04-15,15:05:00+05:30,740.1589819573749
2021-04-15,221,2021-04-15 15:10:00+05:30,751.65,751.65,750.3,750.9,263363,0,2021-04-15,15:10:00+05:30,740.2732150312015
2021-04-15,222,2021-04-15 15:15:00+05:30,750.7,751.0,748.65,750.1,572292,0,2021-04-15,15:15:00+05:30,740.4951870555018
2021-04-15,223,2021-04-15 15:20:00+05:30,750.1,751.4,748.9,749.9,472984,0,2021-04-15,15:20:00+05:30,740.6675455680104
2021-04-15,224,2021-04-15 15:25:00+05:30,749.9,749.9,747.0,747.0,213101,0,2021-04-15,15:25:00+05:30,740.7194043659848
2021-04-16,225,2021-04-16 09:15:00+05:30,750.9,755.6,745.1,749.4,1097385,0,2021-04-16,09:15:00+05:30,749.4
2021-04-16,226,2021-04-16 09:20:00+05:30,749.7,750.5,743.0,747.0,529936,0,2021-04-16,09:20:00+05:30,748.618441598185
2021-04-16,227,2021-04-16 09:25:00+05:30,747.0,752.3,745.3,752.2,408399,0,2021-04-16,09:25:00+05:30,749.3369612716876
2021-04-16,228,2021-04-16 09:30:00+05:30,752.0,754.9,751.25,752.45,565656,0,2021-04-16,09:30:00+05:30,750.013875733458
2021-04-16,229,2021-04-16 09:35:00+05:30,752.65,752.85,748.0,751.95,379336,0,2021-04-16,09:35:00+05:30,750.260273786934
2021-04-16,230,2021-04-16 09:40:00+05:30,751.95,751.95,748.45,750.7,223690,0,2021-04-16,09:40:00+05:30,750.2909697971727
2021-04-16,231,2021-04-16 09:45:00+05:30,750.7,758.8,750.35,758.8,841362,0,2021-04-16,09:45:00+05:30,752.0605180628429
2021-04-16,232,2021-04-16 09:50:00+05:30,758.85,766.4,758.5,764.0,1501807,0,2021-04-16,09:50:00+05:30,755.2927069883377
2021-04-16,233,2021-04-16 09:55:00+05:30,764.2,771.6,764.05,771.2,1261070,0,2021-04-16,09:55:00+05:30,758.2389939196382
2021-04-16,234,2021-04-16 10:00:00+05:30,770.7,774.95,765.4,765.7,1333414,0,2021-04-16,10:00:00+05:30,759.4608734035817
2021-04-16,235,2021-04-16 10:05:00+05:30,766.0,774.3,765.65,772.95,887373,0,2021-04-16,10:05:00+05:30,760.786526228461
2021-04-16,236,2021-04-16 10:10:00+05:30,772.95,781.3,770.35,781.1,1783552,0,2021-04-16,10:10:00+05:30,764.1371415789172
2021-04-16,237,2021-04-16 10:15:00+05:30,780.8,782.4,779.35,781.55,693623,0,2021-04-16,10:15:00+05:30,765.1867962073602
